TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,V_X,V_Y,A_X,A_Y,YAW,DYAW,DDYAW,CITY_NAME
1632797035.500,scene-000251-23,Bicycle,-3.8799099531306434,-1.9150771146172816,-2.7816227310701223,4.242389488276038,-0.9107937717515782,-0.5430778977070538,37.500782322632105,3.0010698216198364,-33.000364853166076,SZ
1632797035.500,scene-000251-24,Vehicle,-2.59412879500401,19.433014198410213,-1.4064704371970864,-4.518481986971382,3.101927568209491,-0.3704719187186569,163.83710489877143,7.612755265430266,-10.310104035695133,SZ
1632797035.500,scene-000251-25,Bicycle,15.078529540383034,-6.7308464878070176,-2.8408591292933463e-14,1.1800782375039375e-14,2.1992369836280494e-13,-1.0917936046193489e-13,222.11682262696706,1.289836148998802e-08,1.4490915134501847e-08,SZ
1632797035.500,scene-000251-26,Bicycle,15.686282989041844,-6.074699715887957,-2.532443298336582e-14,8.595774498631944e-15,1.9077556617098978e-13,-1.2430468431169838e-13,227.3224304616046,1.6653892487283883e-08,8.696545705788594e-09,SZ
1632797035.500,scene-000251-27,Bicycle,17.095033937770346,-4.806959479940174,-3.326632688265699e-14,3.9984558306662166e-15,2.4001365787806774e-13,-1.2514666637429393e-13,226.82208801845638,1.632152901720474e-08,9.27343535295222e-09,SZ
1632797035.500,scene-000251-28,Bicycle,14.350068365990131,-7.374521371907284,-2.938534318400755e-14,1.0278623213432256e-14,1.1224582080394392e-13,-1.4095676690459498e-13,211.86448722699362,3.898364298038359e-09,2.40078961155632e-08,SZ
1632797035.500,scene-000251-29,Bicycle,16.20230425347608,-5.59921156166471,-3.221158082547004e-14,6.597872657005583e-15,1.0128535106924318e-13,-1.243565885534469e-13,244.92795313968324,2.378270380631875e-08,-1.2472995081225235e-08,SZ
1632797035.500,scene-000251-30,Bicycle,17.003547884844156,-3.073066536593351,-3.153837891384802e-14,6.099501686207154e-15,1.690537894169615e-13,-6.898215229765492e-14,275.39352648039176,1.4127656378093434e-08,-3.5804077924694866e-08,SZ
1632797035.500,scene-000251-31,Bicycle,20.79066071767068,-1.3435582884864614,-4.128266519175116e-14,1.325420189585142e-15,1.4050421739320066e-13,-6.272820697841263e-14,212.2420122348418,4.819042437986809e-06,4.852949757605529e-07,SZ
1632797035.500,scene-000251-32,Pedestrian,32.66346128246112,3.23329971870786,-0.0057346270700719786,0.014603425599371944,0.04553579230106208,0.09854588711422119,268.50095791990117,-0.019940982657132622,1.7318764378160267e-07,SZ
1632797035.500,scene-000251-33,Bicycle,19.536726906550758,-2.597124347820488,-3.7413989378812284e-14,4.201083117109775e-15,2.2972179771826896e-13,-6.53243298791954e-14,224.08735017479793,4.7643163227917285e-06,3.1784691927327913e-06,SZ
1632797035.500,scene-000251-34,Bicycle,17.57687472381185,-4.446120973120127,-3.7528276943800015e-14,5.505664657926516e-15,2.15848972676015e-13,-1.030226080535988e-13,219.08841730832444,1.043527220190299e-08,1.760346179935368e-08,SZ
1632797035.500,scene-000251-35,Bicycle,17.78486484474516,-4.038888584086611,-3.0619873594608985e-14,4.6507533970884874e-15,1.4294663648327486e-13,-1.0937908983004908e-13,228.6420509976737,1.7499367288564827e-08,7.158121206884971e-09,SZ
1632797035.500,scene-000251-36,Bicycle,19.103549929199854,-3.045009666337737,-3.5198996928669804e-14,5.109750819810868e-15,5.819458458818851e-14,-6.562975653672646e-14,203.25882845110112,-4.682405574385484e-09,2.9282631430760375e-08,SZ
1632797035.500,scene-000251-37,Bicycle,18.459098657718577,-3.851111714804665,-3.7020724115627747e-14,6.543038724717706e-15,4.3944343660001064e-14,-8.94691419222337e-14,234.7089583328266,2.0771992126356054e-08,-1.3488943295669742e-10,SZ
1632797035.500,scene-000251-38,Bicycle,21.73152474135759,0.1581687967803049,-4.267048606989016e-14,-8.692887275472293e-16,9.409326715249578e-14,-4.627413624828324e-14,245.31953187129457,2.383237074354838e-08,-1.2929113779591717e-08,SZ
1632797035.500,scene-000251-39,Bicycle,22.810141959547963,1.169676405172365,-0.0032598285149172436,-0.0013325934420457901,2.255394135342037e-11,-1.0706290021200715e-11,252.3522085751685,0.6400001001340456,3.080828037127503e-09,SZ
1632797035.500,scene-000251-41,Bicycle,21.195824080278232,-0.6800764222380363,-3.2867569476523735e-14,4.476070016118588e-16,1.6681396253918237e-13,-5.322488529921033e-14,226.69842495542042,1.623838841169345e-08,9.415579427241028e-09,SZ
1632797035.500,scene-000251-42,Bicycle,24.659237540559992,1.4333575739457824,-4.879380005428893e-14,-2.6970534610787378e-15,2.8013609082779357e-13,-3.3067657865243237e-14,318.2242995634192,3.5167971645932994e-08,-1.1750009321076504e-07,SZ
1632797035.500,scene-000251-45,Vehicle,13.75564248076414,-26.422677712488042,-2.748712299744642e-14,3.0661735310321714e-14,2.2457398906333304e-13,-3.887248094885617e-13,88.00068398554885,4.5071232079862966e-08,-4.312690293772903e-08,SZ
1632797035.500,scene-000251-46,Vehicle,-19.411267058220886,-26.173571421745834,4.2547950787146075e-14,3.088110836493498e-14,-2.514464747422364e-13,-3.2418758965190196e-13,92.80373824086428,-9.6251824288629e-09,-5.24447898442304e-08,SZ
1632797035.500,scene-000251-47,Vehicle,-26.681767196884884,-25.996903237622632,4.7549959441979685e-14,2.3129668868845398e-14,-3.1274182680465943e-13,-2.8022476327711747e-13,88.50068398590184,4.506105710788688e-08,-4.3827412810060196e-08,SZ
1632797035.500,scene-000251-48,Vehicle,18.845167735503743,38.14956191910324,-3.219628588003212e-14,-5.902380739645921e-14,3.467979986247728e-14,3.717304203573735e-13,91.49772106732257,-1.39896769724146e-08,2.3249242531164782e-08,SZ
1632797035.500,scene-000251-49,Vehicle,26.280984274269994,37.66481007904472,0.0019221532870436668,-0.0245154034572332,0.04123672676640536,0.1350185109781282,88.50078231234986,0.0010698343379544895,-0.00036484830494032394,SZ
1632797035.500,scene-000251-50,Vehicle,27.424281461286792,41.04910033673816,-1.9897234851972772,-0.12609794632431423,1.8098081515014446,0.32572976304695433,89.50078234783922,-0.4989300879512939,1.4996350847180793,SZ
1632797035.500,scene-000251-51,Vehicle,-4.6696557319101375,55.21987188315532,-2.1839483866318804e-14,-2.414133990654843e-14,4.2306586250734826e-14,1.2925151143113169e-13,178.4997994817046,-5.225339805292606e-08,7.10594036945622e-08,SZ
1632797035.500,scene-000251-52,Vehicle,-8.878055437293185,61.549455823172615,2.180325868540862e-14,-1.005763101626628e-13,-2.212449904688639e-13,8.732001936511124e-13,328.35877909811285,7.902201559772948e-08,-1.672859752943623e-07,SZ
1632797035.500,scene-000251-53,Vehicle,-12.484528456584895,56.828779792245854,4.8324161031776e-14,-1.0636515326702205e-13,-1.8737461673587926e-13,5.948262610216169e-13,136.49897263478078,-1.8342272056770526e-07,-3.383812039459144e-07,SZ
1632797035.500,scene-000251-54,Vehicle,-12.864938044409524,-43.61168427243125,-0.00013904837128707892,-0.00520700616518494,-6.638094078321305e-11,-2.5354025649793055e-09,178.4998112860266,-2.99350517707353e-08,2.1862945231987396e-08,SZ
1632797035.500,scene-000251-55,Vehicle,-12.849350148194187,-36.87079143857298,6.499276986001498e-10,7.866201996329531e-11,-4.502719109267417e-09,-5.44848541102066e-10,178.49981136055737,-2.0579264514708484e-08,1.9656624772323994e-08,SZ
1632797035.500,scene-000251-56,Barrier,6.212108158193818,28.055522859950177,0.017931287987103375,-0.004788303937567709,-0.0003588749136229086,-0.0005271874197897951,195.30667398911152,3.2010873951549e-08,2.6842201350518735e-08,SZ
1632797036.000,ego,AV,0.0006084256072270387,-0.0008445223339134351,-0.0023914920828339114,-0.001144141055459153,-0.014617387689724686,0.0040865294832401556,0.00045773169751694385,8.299828504349275e-05,-0.0032479636944326516,SZ
1632797036.000,scene-000251-1,Pedestrian,-13.284439855077135,-13.551709247264915,-0.4551447370120853,1.3243044826827022,-0.3130550790226512,1.8217321561572222,22.183914024884928,9.223899518536143,0.8989851231315811,SZ
1632797036.000,scene-000251-2,Pedestrian,11.489489113255413,28.269678464928,-0.08093253040105441,0.2697204704704065,0.02902191249614383,-1.1624085067162775,11.685432379020298,-3.0889115255159254,-29.301331474350704,SZ
1632797036.000,scene-000251-3,Pedestrian,31.10193388350218,-14.976468705257735,1.49188379665615,0.35438151616156066,-1.8675735919548107,0.10464904333945513,279.6023198727239,-2.395881052922484,-14.163832192018218,SZ
1632797036.000,scene-000251-6,Bicycle,-1.0433721378324132,-80.53310345147315,0.22792102383121912,-4.094427080714986,-0.43591784846356096,0.5499869307228664,181.5004577413548,-12.002002854079507,21.006363440369256,SZ
1632797036.000,scene-000251-7,Vehicle,-6.8267394615252615,-37.4980573695368,-1.9556819450244286e-14,4.599686998676987e-14,-1.3321095955531272e-13,1.5145021285349546e-13,186.81493972159282,2.8114612860008492e-08,1.9024848540993844e-07,SZ
1632797036.000,scene-000251-8,Vehicle,-14.455375407605288,-25.937829273426747,-0.012278959010922815,-0.0033012158617805546,0.03697322849608954,-0.05684524299477366,91.50045775835792,8.300015053919196e-05,-0.0032475085409373605,SZ
1632797036.000,scene-000251-10,Vehicle,-13.788883450719299,-31.967951446667804,-0.0006350643928265534,-0.003269950235271138,-0.02216343867778792,0.012324102413496109,91.43031941653402,0.002042341851108631,0.0025156574241975704,SZ
1632797036.000,scene-000251-13,Vehicle,-18.783662115989706,41.32625283961481,-4.07168195190663,-0.11461113800967074,-0.8910321720861489,-0.9195947708555278,88.5004577050369,7.847463894416478,-9.068498004443882,SZ
1632797036.000,scene-000251-14,Vehicle,-25.289043951159346,22.20899247965619,0.007052330808141574,-0.005443348003297468,0.02181991061034946,-0.06401224268995945,268.5004577318481,8.299829558211513e-05,-0.0032479611233615646,SZ
1632797036.000,scene-000251-15,Vehicle,-23.176476302376294,18.528040974507274,-0.012216710127137003,-0.08154842720972062,0.04641025166876847,0.29619654945890544,265.86072534345055,-0.5718324468644855,-6.144150203825433,SZ
1632797036.000,scene-000251-16,Vehicle,-22.4685652171718,14.925621891693783,0.04062812553497074,-0.003067620372175851,-0.2735797056362421,0.011569074442934868,270.83162802522764,0.0020432274879021994,0.0025151113596137975,SZ
1632797036.000,scene-000251-17,Vehicle,-36.97130735659422,18.836782881146057,0.2916159112264715,0.09084618442261588,0.1573182634734389,-0.43495619036965943,271.50045773154693,-2.9999170014303753,-3.003247961111043,SZ
1632797036.000,scene-000251-18,Bicycle,5.387619441035579,27.77214293393207,-0.01188364864770825,0.018338589585928964,0.7323109920549115,-1.1810834890447617,17.74579717412786,-1.4608396842261584,6.4368959224960065,SZ
1632797036.000,scene-000251-19,Vehicle,-3.1607365667341933,-41.480673301365364,-0.19098187357642793,-7.160167554165936,5.1836614016203555,0.12585554010382083,181.50153664696973,-2.9994231831937554,-3.0046924724627218,SZ
1632797036.000,scene-000251-20,Bicycle,10.125715489030148,28.84529217153045,-0.036567017228984734,0.13639845688597907,-1.310758146582959,1.102843665983011,359.37399433268354,4.821074971146459,-5.257892035103339,SZ
1632797036.000,scene-000251-22,Vehicle,-4.0971049956717005,-19.44757568708852,0.46882206911854624,-5.9220175278295,-0.8554334464931233,-1.539864342633738,184.50045774097353,-2.9999170007245795,2.99675219973318,SZ
1632797036.000,scene-000251-23,Bicycle,-5.3093386938032685,0.21042543676313744,-2.7856285389576114,4.404005806157203,0.894770540201625,1.1895431692317118,31.500457717325617,-11.999917000898165,-18.003248169160557,SZ
1632797036.000,scene-000251-24,Vehicle,-3.0410132432964634,17.142840646390997,-0.6438477074129193,-4.611459358492863,-0.05143664907282153,-0.0014375673672581968,163.6599332824262,4.1010868889802055,-0.6518857532000197,SZ
1632797036.000,scene-000251-25,Bicycle,15.078529540383034,-6.730846487807016,1.8362579951656887e-15,1.4351416401806476e-14,-9.894430121040835e-14,1.193818965690033e-13,222.116822650376,7.230823939607944e-09,-1.6091556886976832e-07,SZ
1632797036.000,scene-000251-26,Bicycle,15.686282989041844,-6.074699715887957,2.954974423984192e-15,1.3884622080660702e-14,-7.765793654158974e-14,1.454600746398134e-13,227.3224304803771,2.4441462187496654e-09,-2.0368161557371423e-07,SZ
1632797036.000,scene-000251-27,Bicycle,17.095033937770346,-4.806959479940176,6.529239295797044e-15,1.2631613895839546e-14,-8.08313931642516e-14,1.5967929863498723e-13,226.82208803770328,2.9097222409291135e-09,-1.9995966482611038e-07,SZ
1632797036.000,scene-000251-28,Bicycle,14.350068365990126,-7.374521371907284,-1.265191942175387e-15,1.4681945299284235e-14,2.3478416338474604e-16,1.585700552480029e-13,211.86448725720567,1.5856095103572443e-08,-5.393881963300373e-08,SZ
1632797036.000,scene-000251-29,Bicycle,16.202304253476072,-5.599211561664711,-3.530740261976721e-15,1.2564331306149811e-14,1.3438011184730129e-14,1.4822242315002382e-13,244.92795313932902,-1.3336151738485569e-08,-2.755785004637801e-07,SZ
1632797036.000,scene-000251-30,Bicycle,17.003547884844153,-3.07306653659335,-5.029715993473407e-16,1.0375605220200172e-14,-4.4912160158958777e-14,8.608656643362701e-14,275.393526451478,-2.6582057444102247e-08,-1.372953022382717e-07,SZ
1632797036.000,scene-000251-31,Bicycle,20.790660717670672,-1.3435582884864619,4.8067118895961474e-15,1.0366676106332497e-14,4.385329093218856e-14,9.889323064540203e-14,212.24199896972135,4.000990124097825e-06,-3.396554933488005e-05,SZ
1632797036.000,scene-000251-32,Pedestrian,32.66388023173357,3.2477133684540442,0.002599001699582487,0.032638575499806005,-0.012201277222444214,-0.026405287512484943,268.49098729517146,-0.019940813932976198,-3.081813133576361e-07,SZ
1632797036.000,scene-000251-33,Bicycle,19.536726906550758,-2.5971243478204875,1.7397529328057328e-14,1.0593451494679675e-14,-1.0475722890790541e-14,9.089380338947501e-14,224.08733531484214,6.433833583230353e-06,-3.561582386168993e-05,SZ
1632797036.000,scene-000251-34,Bicycle,17.576874723811848,-4.446120973120127,-2.2197135420672122e-16,1.474432269754667e-14,-6.662375031764179e-14,1.399772402120794e-13,219.08841733409182,9.921194532580557e-09,-1.3217676553267665e-07,SZ
1632797036.000,scene-000251-35,Bicycle,17.784864844745158,-4.038888584086612,4.186805995596248e-15,1.2714195145134546e-14,-3.719918122453933e-15,1.416328568222333e-13,228.6420510151683,1.2133511972933775e-09,-2.1308281361598347e-07,SZ
1632797036.000,scene-000251-36,Bicycle,19.103549929199843,-3.045009666337736,-8.099498508116533e-15,1.1517008012760628e-14,5.02034090940246e-14,9.125878530852546e-14,203.25882848414602,2.162690293516789e-08,5.232352862094558e-08,SZ
1632797036.000,scene-000251-37,Bicycle,18.459098657718567,-3.8511117148046647,-8.934839021537886e-16,1.1945743290223388e-14,1.0056461719389478e-13,1.110799601842564e-13,234.70895834402302,-4.429914213233133e-09,-2.4822399069535095e-07,SZ
1632797036.000,scene-000251-38,Bicycle,21.73152474135758,0.15816879678030427,-2.1311908667526474e-15,9.47684208220848e-15,6.806391366005427e-14,8.765865948730609e-14,245.3195318704898,-1.3650144126131636e-08,-2.758126953494866e-07,SZ
1632797036.000,scene-000251-39,Bicycle,22.808512045292137,1.1690101084505724,-0.0032598285107602208,-0.001332593443986999,-5.9258604967471484e-12,2.9414578411879333e-12,252.6722085696593,0.6400000739249379,-3.1443064330005654e-07,SZ
1632797036.000,scene-000251-41,Bicycle,21.19582408027823,-0.6800764222380367,2.715366245448874e-15,1.0412605877253585e-14,-2.44822196512919e-14,9.308488080177722e-14,226.69842497478373,3.024716477284528e-09,-1.9902660852721965e-07,SZ
1632797036.000,scene-000251-42,Bicycle,24.65923754055999,1.4333575739457818,6.237295328826473e-15,9.664218499817722e-15,-6.00117092953319e-14,8.251274570882908e-14,318.2242994776488,-6.497978688457806e-08,-8.148856522893766e-08,SZ
1632797036.000,scene-000251-45,Vehicle,13.75564248076414,-26.422677712488042,-1.169251270940413e-15,3.5857731751497003e-14,-1.1930250215730899e-13,4.0950879525326293e-13,88.00068397497748,-5.239195388639928e-08,-6.365943931996298e-07,SZ
1632797036.000,scene-000251-46,Vehicle,-19.411267058220886,-26.173571421745834,-2.2234282888733052e-14,1.9284680683105522e-14,-7.682459961280117e-15,2.77801878924584e-13,92.80373821587273,-2.4660664621478645e-08,2.9460579753504135e-07,SZ
1632797036.000,scene-000251-47,Vehicle,-26.681767196884884,-25.996903237622632,-1.6914462182794513e-14,2.3796853081588572e-14,5.488414030556266e-14,2.8289350012809023e-13,88.50068397480749,-5.2849088660877896e-08,-6.354985941925406e-07,SZ
1632797036.000,scene-000251-48,Vehicle,18.845167735503736,38.149561919103235,1.3090057648838907e-14,-1.7517554442030963e-14,1.464655742530068e-13,-2.0570540853966049e-13,91.49772100743616,4.126707153773168e-08,2.676761994280241e-07,SZ
1632797036.000,scene-000251-49,Vehicle,26.28252791711012,37.66236533129472,-0.004891631224933457,0.0006076926699488192,-0.06849186481431385,-0.034526126469400106,88.5004577050369,8.299641945086478e-05,-0.0032484188354828802,SZ
1632797036.000,scene-000251-50,Vehicle,26.53443075583204,41.060699778962096,-1.812109300209316,0.2403601052305275,-1.0993514115496037,1.1401024431724127,89.50045764822653,2.000082953313779,-0.5032491993697477,SZ
1632797036.000,scene-000251-51,Vehicle,-4.6696557319101375,55.21987188315531,3.31023211699539e-14,-6.929532633589809e-14,1.77460633894356e-13,-3.0986745714853026e-13,178.49979943560857,2.2704796265315963e-08,2.095428328630078e-07,SZ
1632797036.000,scene-000251-52,Vehicle,-8.878055437293183,61.54945582317261,2.236287128280024e-14,-5.977999223305852e-14,2.2348344085843037e-13,-7.100149219326953e-13,328.3587789380295,-7.964783321767754e-08,-3.455280577213671e-07,SZ
